https://drumpatterns.onether.com/roland-tr-808-original-b/

Tempo: 108
Time: 4/4
Swing: 1
Order: 1,1,1,2,1,1,1,2,3,3,3,4,3,3,3,4,5,6,5,6,5,6,5,6,16,7,8,7,8,7,8,7,8,15,9,10,9,10,9,10,16,11,12,11,12,11,12,11,12,15,13,14,13,14,13,14,13,14,16

[1] Roland TR 808 Original – B
CH -X-X-X-X-X-X-X-X
OH ----------------
CY X-X-X-X-X-X-X-X-
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X--X----X-X--X--
AC ----------------
GH ----------------

[2] Roland TR 808 Original – B
CH XXXXXXXXXX-XXXXX
OH ----------X-----
CY X-X-X-X-X-X-X-X-
CB X-X-XX-XX-XX-X-X
CP X--X--X---X-X---
RS X--X--X--X--X---
HT ----------------
MT --X-------X-----
LT ------XX------XX
SD ----------------
BD X---X---X---X---
AC ----------------
GH ----------------

[3] Roland TR 808 Original – B
CH X-XX-XX--XX-XX-X
OH ----------------
CY X---------------
CB ----------------
CP ------------X--X
RS ----------------
HT --------X-------
MT ---X--X---------
LT ----------------
SD ----------------
BD X---------------
AC ----------------
GH ----------------

[4] Roland TR 808 Original – B
CH XXXXXXXXX-------
OH ------------X---
CY ----------------
CB X-X-XX-XX-------
CP X-X-XX-XX-------
RS X-X-XX-XX-------
HT ----------------
MT X-X-XX-XX-------
LT ----------------
SD ----------------
BD X---X---X---X---
AC ----------------
GH ----------------

[5] Roland TR 808 Original – B
CH X---X-X-X---X-X-
OH --X-------X-----
CY ----------------
CB ----------------
CP ------------X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X-X--X--X-------
AC ----------------
GH ----------------

[6] Roland TR 808 Original – B
CH X-X-X-X-X-X-X---
OH --------------X-
CY ----------------
CB ----------------
CP ------------X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X--X-X--X-------
AC ----------------
GH ----------------

[7] Roland TR 808 Original – B
CH XX--XXXXXX-XXXX-
OH --X-------X----X
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X-X-
BD X------XX------X
AC ----------------
GH ----------------

[8] Roland TR 808 Original – B
CH X-XXXXXXX-XX----
OH -X-------X---X--
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X-XX
BD X------X-X-X----
AC ----------------
GH ----------------

[9] Roland TR 808 Original – B
CH XX--XXXXXX-XXXXX
OH --X-------X-----
CY ----------------
CB ----------------
CP ----X-----------
RS --X---XX-X-X--XX
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X------XX-------
AC ----------------
GH ----------------

[10] Roland TR 808 Original – B
CH XXXXXXX-XXXXXXXX
OH -------X--------
CY ----------------
CB ----------------
CP ----X-----------
RS --X---XX--XXXXXX
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD XX-----XX-X--X--
AC ----------------
GH ----------------

[11] Roland TR 808 Original – B
CH XXXXXXXXXX-XXXX-
OH ----------X----X
CY ----------------
CB ----------------
CP --X-X-------X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD --X-X-------X-X-
BD X-----X-X--X---X
AC ----------------
GH ----------------

[12] Roland TR 808 Original – B
CH X-XXXXXXX-XX--X-
OH -X-----------X-X
CY ----------------
CB ----------------
CP ----X-----X-X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X----X--X---
BD -X----X-X-XX-X-X
AC ----------------
GH ----------------

[13] Roland TR 808 Original – B
CH XXXX-X-X-X-X-X--
OH --------------X-
CY --X---X---X---X-
CB ----------------
CP ------------X---
RS ----------------
HT ----------------
MT ----------------
LT ----X-------X---
SD ----X----X--X---
BD X------XX-------
AC ----------------
GH ----------------

[14] Roland TR 808 Original – B
CH X-XX-X-X-X-X-X--
OH -X-------------X
CY --X---X---X---X-
CB ----------------
CP ------------X---
RS -----XXX-XX--X-X
HT ----------------
MT ----------------
LT ----X-------X---
SD ----X-------X---
BD X------XX-X--X--
AC ----------------
GH ----------------

[15] Roland TR 808 Original – B
CH X-X---X---X-X-X-
OH -X---X---X-X-X--
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD X--XX--XX------X
BD -X---X---X-X-X--
AC ----------------
GH ----------------

[16] Roland TR 808 Original – B
CH XXX--XX-X-XX-XXX
OH ----------------
CY ----------------
CB ----------------
CP ------------XX--
RS ----------------
HT ----------------
MT --------XX------
LT ----------XX-X--
SD XXXXX-----------
BD ------XX------XX
AC ----------------
GH ----------------
