https://drumpatterns.onether.com/breakbeat/

Tempo: 145
Time: 4/4
Swing: 0
Order: 1,2,1,3

[1] breakbeat
CH --XX--X---XX--X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS --------X-------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X-----X---------
AC ----------------
GH ----------------

[2] breakbeat
CH --XX--X---XX--X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS --------X-------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD --X---X---------
AC ----------------
GH ----------------

[3] breakbeat
CH --XX--X---XX--X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS --------X-------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD --X--XX---------
AC ----------------
GH ----------------
