https://drumpatterns.onether.com/clyde-stubblefield-cold-sweat/

Tempo: 112
Time: 4/4
Swing: 0

[1] Clyde Stubblefield - Cold Sweat
CH X---X-X-X---X-X-
OH --X-------X-----
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X--X------X-
BD X-------X-X-----
AC X---X-----X---X-
GH ----------------

[2] Clyde Stubblefield - Cold Sweat
CH X---X-X-X---X-X-
OH --X-------X-----
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -X--X--X-X--X---
BD --X-----X-X---X-
AC ----X----XX-X---
GH ---------X------
