https://drumpatterns.onether.com/new-order-arthur-baker-confusion-bassline/

Tempo: 120
Time: 4/4
Swing: 1
Order: 1,2,1,2,1,2,3,4,1,2,1,2,1,2,3,4,5,6,5,6,5,6,5,6,1,2,3,4,1,2,3,4,1,2,3,4

[1] New Order (Arthur Baker) - Confusion - Bassline
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 X-XX-XX-X-X-X-X-
37 ----------------
36 ----------------
FX d-dX-Xd-X-d-X-X-

[2] New Order (Arthur Baker) - Confusion - Bassline
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 X---------------
42 ----------------
41 ---X------------
40 ----------------
39 ----------------
38 ------X-XXXXXXXX
37 ----------------
36 ----------------
FX tt-tt-ttddttddtt

[3] New Order (Arthur Baker) - Confusion - Bassline
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 X-XX-XX-X-X-X-X-
37 ----------------
36 ----------------
FX d-dX-Xd-X-d-X-X-

[4] New Order (Arthur Baker) - Confusion - Bassline
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 ------X-XXXXXXXX
37 ---X------------
36 X---------------
FX tt-tt-ttddttddtt

[5] New Order (Arthur Baker) - Confusion - Bassline
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 X-----X-----X-X-
37 ----------------
36 ----------------
FX X-----u-----X-X-

[6] New Order (Arthur Baker) - Confusion - Bassline
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 -----X----------
40 ----------------
39 ----------------
38 --X-X-----------
37 ----------------
36 ----------------
FX --X-XX----------
