https://drumpatterns.onether.com/apex-twin-xtal/

Tempo: 115
Time: 4/4
Swing: 0
Order: 1,1,2,2,3,3,3,3,4,4,4,4,5,5

[1] Apex Twin - Xtal
CH XX--XX--XX--XX--
OH --X---X---X---X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[2] Apex Twin - Xtal
CH XX--XX--XX--XX--
OH --X---X---X---X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD X---X---X---X---
AC ----------------
GH ----------------

[3] Apex Twin - Xtal
CH ----------------
OH ----------------
CY ----------------
CB ----------------
MA X-X-X-X-X-X-X-X-
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-----X--X--
BD X--X--X----X--X-
AC ----------------
GH ----------------

[4] Apex Twin - Xtal
CH -XX--X----X--XX-
OH X---X---X--X----
CY ----------------
CB ----------------
MA X-X-X-X-X-X-X-X-
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-----X--X--
BD X--X--X----X--X-
AC X-XXX-X-X-XXX-X-
GH ----------------

[5] Apex Twin - Xtal
CH XXXXXXXXXXXXXX-X
OH XXXXX--XX-XX-XXX
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD ----------------
AC XXXXXXXXXXXXXXXX
GH ----------------
