https://drumpatterns.onether.com/classic-808-beat-c/

Tempo: 105
Time: 4/4
Swing: 1
Order: 1,1,1,2,1,1,1,2,3,4,3,4,5,5,5,6,5,5,5,6,7,7,7,8,7,7,7,9,10,10,10,11,10,10,10,11,12,12,13,13,12,12,13,13,14,14,14,15,14,14,14,15

[1] Classic 808 Beat C
CH X---XXX-XXXXXXX-
OH ----------------
CY X-----X---------
CB ----------------
CP ----------------
RS ----------------
HC ----------------
MC ----------------
LT ----------------
SD ----X-------X---
BD ----------------
AC X-----X-----X---
GH ----------------

[2] Classic 808 Beat C
CH X---XXX-XXXXXXX-
OH ----------------
CY X------X-X-X-X--
CB ----------------
CP ----------------
RS ----------------
HC ----------------
MC ----------------
LT ----------------
SD ----X-------X---
BD ------X---------
AC X-----X-----X---
GH ----------------

[3] Classic 808 Beat C
CH XXXXX-X-XXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ------------X---
RS --XXX------XX-X-
HC ----------------
MC --X--X-----X----
LT ----------------
SD ----X-------X---
BD X-------X-----X-
AC X-------X-----X-
GH ----------------

[4] Classic 808 Beat C
CH XXXXX-X-XXX-XXXX
OH -----------X----
CY ----------------
CB ----------------
CP ------------X---
RS --XXX------XX-XX
HC --------------X-
MC --X--X----------
LT -X--------------
SD ----X-------X--X
BD X-------X-----X-
AC X-------X-------
GH ----------------

[5] Classic 808 Beat C
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----X-------X---
HC ---------X------
MC ------------X---
LT ----------------
SD ----------------
BD X--X-------X----
AC X--X-------X----
GH ----------------

[6] Classic 808 Beat C
CH XXX-XX-XXX--XXXX
OH ---X------X-----
CY ----------------
CB ----------------
CP ------------X---
RS ----X-------X-XX
HC ----------------
MC ----------------
LT --X-------------
SD --------------XX
BD X--X-------X----
AC X--X-------X----
GH ----------------

[7] Classic 808 Beat C
CH -XXXX-XX-XXXX-XX
OH ----X-------X---
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ----------------
MC --XX------X-----
LT -X-----X---X-X--
SD ----X-------X---
BD X-------X-------
AC X-------X-------
GH ----------------

[8] Classic 808 Beat C
CH XXXXXXXX--XXXXXX
OH -------------X--
CY ----------------
CB ----------------
CP ------------X---
RS ----------------
HC -------------X--
MC --XX----X---X---
LT -X-----X---X----
SD -X--X-------X---
BD X-------X-------
AC X-------X-------
GH ----------------

[9] Classic 808 Beat C
CH XXXXXXXX--XXXXXX
OH -------------X--
CY ----------------
CB ----------------
CP -------X-XX-XX-X
RS ----------------
HC -------------X--
MC --XX----X---X---
LT -X-----X---X----
SD -X--X-------X--X
BD X-------X-----XX
AC X-------X-----XX
GH ----------------

[10] Classic 808 Beat C
CH --X--X-XX-XXX---
OH ----------------
CY ----------------
CB -------XX-X-----
CP ----X-------X---
RS ----------------
HC ----------------
MC ----------------
LT --X--X----------
SD ----X-------X---
BD X-------X-------
AC X-------X-------
GH ----------------

[11] Classic 808 Beat C
CH --X--X---XX-XXX-
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS X--X-X-X--XX-XXX
HC ---------X------
MC -----------X----
LT --X---X-------X-
SD ----X-------X---
BD X-------X-------
AC X-------X-------
GH ----------------

[12] Classic 808 Beat C
CH --X-XXX-XXXXXXXX
OH ----------------
CY X---------------
CB ----------------
CP ----X-------X---
RS -X----X-X--X-X-X
HC ----------------
MC ----------------
LT ----------------
SD ----X-------X---
BD X-----X---------
AC X-----X---------
GH ----------------

[13] Classic 808 Beat C
CH XXX-XXXXXXX--X-X
OH ----------------
CY -----------X----
CB ----------------
CP ----X-------X---
RS -X----X-X----X-X
HC ----------------
MC ----------------
LT ----------------
SD ----X--XXXXXXX-X
BD X-----X---X--X--
AC X-----X---X--X--
GH --------XX-X-X--

[14] Classic 808 Beat C
CH X-X-X-XX--X---X-
OH --X---X---X---X-
CY ----------------
CB -------X--------
CP ------------X---
RS --X-------------
HC ----------------
MC ----------------
LT ---------X-XX-X-
SD -X--X-----------
BD X--X--------X---
AC X--X--------X---
GH ----------------

[15] Classic 808 Beat C
CH X-X-X-XX--X---X-
OH --X---X---X---X-
CY ----------------
CB ------X---XX-X--
CP ------------X---
RS --X-------------
HC ----------------
MC ----------------
LT -----XXX--X---X-
SD -X--X-----------
BD X--X--------X-X-
AC X--X--------X-X-
GH ----------------
