https://drumpatterns.onether.com/step-into-ma-groove/

Tempo: 128
Time: 4/4
Swing: 1
Order: 1,2,3,4,5,6,4,7,8,9,10,11,12,13,14,15,16

[1] Step Into Ma Groove
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS -XX-XX--XX-XXXXX
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[2] Step Into Ma Groove
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS X---X-XXXXXXXXXX
HT ----------------
MT XXX-------------
LT -----XXX--------
SD ---------XX-XXXX
BD ----------------
AC ----------------
GH ----------------

[3] Step Into Ma Groove
CH ----X-X-X-X-X-X-
OH ----------------
CY X---------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X-----X---------
AC ----------------
GH ----------------

[4] Step Into Ma Groove
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X-----X---------
AC ----------------
GH ----------------

[5] Step Into Ma Groove
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -X--X-------X---
BD X-----X---------
AC ----------------
GH ----------------

[6] Step Into Ma Groove
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X----X--X---
BD X-----X-------X-
AC ----------------
GH ----------------

[7] Step Into Ma Groove
CH X-X-X-X-X-X-X---
OH --------------X-
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -X--X----X--X---
BD X-----X---------
AC ----------------
GH ----------------

[8] Step Into Ma Groove
CH X-X-X-X-X-X---X-
OH X-----------X-X-
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -X--X----X--X---
BD X-----X-------X-
AC ----------------
GH ----------------

[9] Step Into Ma Groove
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----XX----------
MT -------X--X-----
LT -------------XX-
SD XX--X---X-X-----
BD --X---X--X--X---
AC ----------------
GH ----------------

[10] Step Into Ma Groove
CH ----------------
OH ----------------
CY X-X-X-X-X-X-X-X-
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X----X--X---
BD X-----X---X----X
AC ----------------
GH ----------------

[11] Step Into Ma Groove
CH ----------------
OH ----------------
CY X-X-X-X-X-X-X-X-
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X----X--X---
BD ------X---X---X-
AC ----------------
GH ----------------

[12] Step Into Ma Groove
CH ----------------
OH ----------------
CY X-X-X-X-X-X-X-X-
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X----X--X---
BD X-----X---X-----
AC ----------------
GH ----------------

[13] Step Into Ma Groove
CH ----------------
OH ----------------
CY X-X-X-X-X-X-X-X-
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X----X--X---
BD X-----X---X---X-
AC ----------------
GH ----------------

[14] Step Into Ma Groove
CH -----------X----
OH -----------X----
CY X-X-X-X-X-X-X-X-
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X----X--X---
BD X-----X---X-----
AC ----------------
GH ----------------

[15] Step Into Ma Groove
CH ----X-----------
OH ----X-----------
CY X-X-X-X-X-X-X-X-
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X----X--X---
BD X-----X---X---XX
AC ----------------
GH ----------------

[16] Step Into Ma Groove
CH ----------------
OH ----------------
CY X-X-X-X-X-X-X-X-
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -X--X----X--X---
BD ------X---X-----
AC ----------------
GH ----------------
