https://drumpatterns.onether.com/telex-raised-by-snakes-bassline-seqbs/

Tempo: 118
Time: 4/4
Swing: 0
Order: 1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,5,5,5,5,6,6,6,6,5,5,5,5,6,6,6,6

[1] Telex - Raised By Snakes - Bassline + SeqBs
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 --------X-------
37 ----------------
36 X---X-----------
FX t---t---X-------

[2] Telex - Raised By Snakes - Bassline + SeqBs
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 --------X-------
37 ----------------
36 ------X---------
FX ------X-X-------

[3] Telex - Raised By Snakes - Bassline + SeqBs
47 ----------------
46 ----------------
45 -----X----------
44 ----------------
43 ----X--X--------
42 ----------------
41 --X-------------
40 ----------------
39 ----------------
38 X---------------
37 ----------------
36 ----------------
FX d-d-dd-d--------

[4] Telex - Raised By Snakes - Bassline + SeqBs
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 ----------------
FX XXXXXXXXXXXXXXXX

[5] Telex - Raised By Snakes - Bassline + SeqBs
47 ----------------
46 ----------------
45 -----X-------X--
44 ----------------
43 ----X-------X---
42 ----------------
41 -------X-------X
40 ----------------
39 ----------------
38 XX-X----XX-X----
37 ----------------
36 --X---X---X---X-
FX d---ddddd---dddd

[6] Telex - Raised By Snakes - Bassline + SeqBs
47 ----------------
46 ------X-------X-
45 ----------------
44 ----------------
43 X-X----XX-X----X
42 ----------------
41 -X---X---X---X--
40 ----------------
39 ----------------
38 ----X-------X---
37 ----------------
36 ---X-------X----
FX X----ddd-----ddd
