https://drumpatterns.onether.com/uestlove-lady/

Tempo: 111
Time: 4/4
Swing: 1
Order: 1,2

[1] ?uestlove - Lady
CH --X---X---------
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----XX----------
BD X-------X--X--X-
AC X-X-X-X-X--X--X-
GH ----------------

[2] ?uestlove - Lady
CH ----------------
OH --X---X---------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----XX--X-------
BD X----------X--X-
AC X-X-X-X-X--X--X-
GH ----------------
