https://drumpatterns.onether.com/apache-break/

Tempo: 115
Time: 4/4
Swing: 0

[1] Apache Break
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ----X--X-X--X--X
MC ----------------
LC X---------X-----
SD ----X----X--X--X
BD X---------X-----
AC ----------------
GH ----------------

[2] Apache Break
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ----X--X-XX-XX--
MC ----------------
LC X-XX----------X-
SD ----X----X--X--X
BD X-X-------X-----
AC ----------------
GH ----------------

[3] Apache Break
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC X--XX--X-XX--XX-
MC ----------------
LC --X-------------
SD ----X----X--X--X
BD X-X-------X-----
AC ----------------
GH ----------------

[4] Apache Break
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ---XX-------XX--
MC ----------------
LC X-----XX---X--X-
SD ----X----X--X--X
BD X-X-------X-----
AC ----------------
GH ----------------
