https://drumpatterns.onether.com/herb-lovelle-the-thrill-is-gone/

Tempo: 90
Time: 4/4
Swing: 2

[1] Herb Lovelle - The Thrill Is Gone
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD X---X---X---X---
BD -------XX-X-----
AC X---X---X-X-X---
GH X-X-X-X-------X-

[2] Herb Lovelle - The Thrill Is Gone
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD X---X---X---X---
BD -------XX-X-----
AC X---X---X-X-X---
GH X-X-X-X-------X-
