https://drumpatterns.onether.com/aphex-twin-heliosphan/

Tempo: 131
Time: 4/4
Swing: 0
Order: 1,1,1,1,2,2,2,2,2,2,3,4,2,2,2,2,5,5,2,2,2,2,6,6,6,6,7,2,2,2,6,6,6,6,2,2,2,8,2,2,2,2,2,2,9,9,9,9

[1] Aphex Twin - Heliosphan
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[2] Aphex Twin - Heliosphan
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
MA X-X-X-X-X-X-X-X-
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X---X-X-X--X-
AC ----------------
GH ----------------

[3] Aphex Twin - Heliosphan
CH ----------------
OH ----------------
CY ----------------
CB ----------------
MA --X-X-X-X-X-X---
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[4] Aphex Twin - Heliosphan
CH ----------------
OH ----------------
CY ----------------
CB ----------------
MA --------X-X-X-X-
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[5] Aphex Twin - Heliosphan
CH ----------------
OH ----------------
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X---X-X-X--X-
AC ----------------
GH ----------------

[6] Aphex Twin - Heliosphan
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X---X-X-X--X-
AC ----------------
GH ----------------

[7] Aphex Twin - Heliosphan
CH X-XXX-XXX-X-XXX-
OH ----------------
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[8] Aphex Twin - Heliosphan
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
MA X-X-------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD X--X------------
AC ----------------
GH ----------------

[9] Aphex Twin - Heliosphan
CH ----------------
OH ----------------
CY ----------------
CB ----------------
MA X-X-X-X-X-X-X-X-
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X---X-X-X--X-
AC ----------------
GH ----------------
