https://drumpatterns.onether.com/classic-808-beat-b/

Tempo: 105
Time: 4/4
Swing: 1
Order: 1,2,1,2,3,4,3,4,5,6,5,6,7,8,7,8,7,8,9,10,9,10,9,10,11,12,11,12,11,12,13,14,13,14,15,16,15,16,15,16

[1] Classic 808 Beat B
CH --X-XX--X--XX-X-
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HC --X---X-X-------
MC ---X-X----------
LC ----------------
SD ----X-------X---
BD X-------X-----X-
AC ----------------
GH ----------------

[2] Classic 808 Beat B
CH X---X-XXXX--X---
OH ----------X-----
CY ----------------
CB ----------------
CP ----------------
RS -------X-------X
HC ----------X---X-
MC -----------X-X--
LC ----------------
SD ----X-------X---
BD X-------X-----X-
AC ----------------
GH ----------------

[3] Classic 808 Beat B
CH XXXXX-XXX--XX---
OH ----------------
CY ----------------
CB XX----X-X--XX---
CP ----X-------X---
RS ---X------------
HC ----XX----------
MC ---X--XX--------
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[4] Classic 808 Beat B
CH XXXXX-X-----X---
OH -------X--------
CY ----------------
CB XXX---X-X-------
CP ----X-------X---
RS ---X---X--------
HC -----------X----
MC ------------XX--
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH --X-------------

[5] Classic 808 Beat B
CH XXXXX-XXX--XX---
OH ----------------
CY ----------------
CB XX----X-X--XX---
CP ----X-------X---
RS ---X---X--------
HC ----XX----------
MC ---X--XX--------
LC ----------------
SD ----X-------X---
BD X-----X-X-------
AC ----------------
GH --X-------------

[6] Classic 808 Beat B
CH XXXXX-X-----X---
OH -------X--------
CY ----------------
CB XXX---X-X-------
CP ----X-------X---
RS ---X---X--------
HC -----------X----
MC ------------XX--
LC ----------------
SD ----X-------X---
BD X-----X-X--X--X-
AC ----------------
GH --X-------------

[7] Classic 808 Beat B
CH XXXX----XXXX----
OH ----------------
CY ----------------
CB ----------------
CP ----X-----------
RS ----------------
HC ----------------
MC -----------X----
LC ---------------X
SD ----X-------X---
BD XX----X-X--X--X-
AC ----------------
GH ----------------

[8] Classic 808 Beat B
CH X-------XXXX----
OH -X--------------
CY ----------------
CB ----------------
CP ----X-----------
RS ---------X-X----
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD -XX-----X--X--X-
AC ----------------
GH ----------------

[9] Classic 808 Beat B
CH X---X--XXXXXXXX-
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X------X-----
AC X--X------X-----
GH ----------------

[10] Classic 808 Beat B
CH X---XX-X-XXXX--X
OH --------------X-
CY ----------------
CB ----------XX----
CP ----X-------X---
RS -------------X-X
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X------X-XX-----
AC X------X-XX-----
GH ----------------

[11] Classic 808 Beat B
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP -------X-X------
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X-XX--XX-----
AC X--X-XX--XX-----
GH --X-----------X-

[12] Classic 808 Beat B
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP -------X-X------
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X----X-X-XX-----
AC X----X-X-XX-----
GH --X-----------X-

[13] Classic 808 Beat B
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP -------X-X------
RS --X--X-----X-XXX
HC --------------XX
MC ----------------
LC -------------X--
SD ----X-------X---
BD X--X-XX--XX-----
AC X--X-XX--XX-----
GH -------------XXX

[14] Classic 808 Beat B
CH XXXXXXXXXXXXX--X
OH ----------------
CY ----------------
CB ----------------
CP -------X-X-XX-XX
RS -XX--XX---X--X--
HC --------------XX
MC ----------------
LC -------------X--
SD ----X-------X--X
BD X----X-X-XX-----
AC X----X-X-XX-----
GH -----------X----

[15] Classic 808 Beat B
CH X-X-X-X-X-X-X-X-
OH ----X-------X---
CY ----------------
CB XX--------------
CP ------------X---
RS ----------------
HC ----------------
MC ----------------
LC ------X----X----
SD ----X-------X---
BD X---------X---X-
AC X---------X---X-
GH ----------------

[16] Classic 808 Beat B
CH X-X-X-X-X-X-X-XX
OH ----X-------X---
CY ----------------
CB -------X-X------
CP ------------X---
RS --X--------X--X-
HC --------------XX
MC ---------X-X----
LC ------X---------
SD ----X-------X---
BD XX-----X-XX---X-
AC XX-----X-XX---X-
GH ----------------
