https://drumpatterns.onether.com/yello-i-love-you-bassseq/

Tempo: 121
Time: 4/4
Swing: 0
Order: 1,2,1,2,1,2,1,2,4,4,4,4,3,3,3,3,1,2,1,2,1,2,1,2,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3

[1] Yello - I Love You - BassSeq
47 ----------------
46 ----------------
45 ----XX----------
44 ----------------
43 --XX----------XX
42 ----------------
41 XX--------------
40 ----------------
39 --------XX------
38 ----------------
37 ----------------
36 ------XX--XX----
FX dddddD-XXXXX--dd

[2] Yello - I Love You - BassSeq
47 ----------------
46 XX--------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 ----------------
FX dd--------------

[3] Yello - I Love You - BassSeq
47 ----------------
46 ----------------
45 XXXXXXXXXXXXXXXX
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 ----------------
FX ddXXddXXddXXddXX

[4] Yello - I Love You - BassSeq
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 XXXXXXXXXXXXXXXX
FX ddXXddXXddXXddXX
