https://drumpatterns.onether.com/jabo-starks-get-up-i-feel-like-being-a-sex-machine/

Tempo: 109
Time: 4/4
Swing: 3
Order: 1,2

[1] Jabo Starks - Get Up (I Feel Like Being a) Sex Machine
CH X---X-XXX---X-XX
OH --X-------X-----
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-XX-X--X--X
BD X---------X---X-
AC X-X-X-------X--X
GH --X---XX-X-----X

[2] Jabo Starks - Get Up (I Feel Like Being a) Sex Machine
CH X---X-XXX---X-X-
OH --X-------X-----
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-XX-X--X--X
BD X---------X---X-
AC X---X-------X---
GH ------XX-X-----X
