https://drumpatterns.onether.com/roland-tr-808-original-a/

Tempo: 109
Time: 4/4
Swing: 1
Order: 1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,6,5,6,5,6,5,6,7,7,7,7,8,9,8,9,8,9,8,9,10,11,10,11,10,11,10,11,12,13,12,13,12,13,12,13,14,15,14,15,14,15,14,15,16

[1] Roland TR 808 Original - A
CH XXXXXXXXXXXXXX-X
OH --------------X-
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------XX--
BD X-----X---X---X-
AC ----------------
GH ----------------

[2] Roland TR 808 Original - A
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X---X-------
BD X-----X-X---X---
AC ----------------
GH ----------------

[3] Roland TR 808 Original - A
CH X--X-X--X-X--XX-
OH -X----X-----X---
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-----X----X
BD -X-----X-----X--
AC ----------------
GH ----------------

[4] Roland TR 808 Original - A
CH -XXXXXX-X-X-XXXX
OH X------X-X------
CY ----------------
CB ----------------
CP ----X-------X---
RS --X---X---X--X-X
HT ----------------
MT ------X-------X-
LT X-XX-X---X--XX--
SD ---X------X---X-
BD X-----X-----X---
AC ----------------
GH ----------------

[5] Roland TR 808 Original - A
CH X-XXX-XXX-XXX-XX
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-XX-X--X-X-
BD X------XX----X--
AC ----------------
GH ----------------

[6] Roland TR 808 Original - A
CH XX--XX--XX--XX--
OH --X---X---X---X-
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----XX-X-X--XX-X
BD X-X--X-XX-X--X--
AC ----------------
GH ----------------

[7] Roland TR 808 Original - A
CH XXX-XXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS X--X--X---X--X--
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X--XX--XX--XX--X
AC ----------------
GH ----------------

[8] Roland TR 808 Original - A
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB X---X---X---X---
CP ------------X---
RS --X---X---X---X-
HT ----------------
MT -------X--X-----
LT ------------X-X-
SD ---X--X---X--X--
BD X-----X-X-----X-
AC ----------------
GH ----------------

[9] Roland TR 808 Original - A
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB X---X---X---X---
CP ----------X-X-XX
RS --X---X---X---X-
HT ----------------
MT ------X-X-------
LT ------------X-X-
SD ---X--X---X-X-X-
BD X-------X-----X-
AC ----------------
GH ----------------

[10] Roland TR 808 Original - A
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB X-X----X-X-X----
CP ------------X---
RS --XX--XX--XX--XX
HT -------X-X-X----
MT ----XX------XXX-
LT ----------------
SD ----------------
BD X-------X--X---X
AC ----------------
GH ----------------

[11] Roland TR 808 Original - A
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB X-X-XX-X-XX-X-X-
CP ------------X---
RS --XX--XX--XX--XX
HT -------X-X-X----
MT ----XX------XX--
LT ----------------
SD ---XXXX--XXXXX-X
BD X---X---X--XX--X
AC ----------------
GH ----------------

[12] Roland TR 808 Original - A
CH ----------------
OH --X---X---X---X-
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X-XX
BD X---X---X---X---
AC ----------------
GH ----------------

[13] Roland TR 808 Original - A
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP X--X--X---X-X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X---------------
AC ----------------
GH ----------------

[14] Roland TR 808 Original - A
CH --------XXXX----
OH --X---X-------X-
CY ----------------
CB ----------------
CP ----------------
RS ------XX--XXXX-X
HT --XX------------
MT ----------X-X---
LT ------X---------
SD ----X-------X---
BD X---X---X---X---
AC ----------------
GH ----------------

[15] Roland TR 808 Original - A
CH XXXXXXXXXX-XXXXX
OH ----------X-----
CY ----------------
CB ----------------
CP X--X--X---X-X---
RS ------XX--XXXX-X
HT ----------------
MT ---------X-XX-XX
LT --X---X---------
SD ----X-----X-X-XX
BD X---X---X---X---
AC ----------------
GH ----------------

[16] Roland TR 808 Original - A
CH ----------------
OH --X-X-X-X-X-X-X-
CY X---------------
CB ----------------
CP --XX--XX-XX-XXXX
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD X----X--XX--XXXX
BD --X-X-X-X-X-X-X-
AC ----------------
GH ----------------
