https://drumpatterns.onether.com/melvin-parker-i-got-you-i-feel-good/

Tempo: 145
Time: 4/4
Swing: 0

[1] Melvin Parker - I Got You (I Feel Good)
CH X---X-X-X---X-X-
OH --X-------X-----
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X---------X-----
AC ----X-X-----X-X-
GH ------X-------X-

[2] Melvin Parker - I Got You (I Feel Good)
CH X---X-X-X---X-X-
OH --X-------X-----
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD --X---X---X---X-
AC ----X-------X---
GH ----------------
