https://drumpatterns.onether.com/beat-4/

Tempo: 130
Time: 4/4
Swing: 0
Order: 1,1,1,2,3,3,3,4,5,5,5,6

[1] beat
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X-----X---X-----
AC ----------------
GH ----------------

[2] beat
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X--X--X---X-----
AC ----------------
GH ----------------

[3] beat
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X-----X---X-----
AC ----------------
GH ----------------

[4] beat
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X--X--X---X-----
AC ----------------
GH ----------------

[5] beat
CH XX--X---XX--X---
OH --X---X---X---X-
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X-----X---X-----
AC ----------------
GH ----------------

[6] beat
CH XX--X---XX--X---
OH --X---X---X---X-
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X--X--X---X-----
AC ----------------
GH ----------------
