https://drumpatterns.onether.com/depeche-mode-photographic-drum-pattern/

Tempo: 148
Time: 4/4
Swing: 0
Order: 1,2,1,2,1,2,1,2,1,2,1,2,3,4,3,4,3,4,3,4,3,4,3,4,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6

[1] Depeche Mode – Photographic – Drum Pattern
CH X-X--X-X-XX-XXXX
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[2] Depeche Mode – Photographic – Drum Pattern
CH XXXX-X-X-XX-X-XX
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[3] Depeche Mode – Photographic – Drum Pattern
CH X-X--X-X-XX-XXXX
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD X---X---X---X---
AC ----------------
GH ----------------

[4] Depeche Mode – Photographic – Drum Pattern
CH XXXX-X-X-XX-X-XX
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD X---X---X---X---
AC ----------------
GH ----------------

[5] Depeche Mode – Photographic – Drum Pattern
CH X-X--X-X-XX-XXXX
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X---X---X---X---
AC ----------------
GH ----------------

[6] Depeche Mode – Photographic – Drum Pattern
CH XXXX-X-X-XX-X-XX
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X---X---X---X---
AC ----------------
GH ----------------
