https://drumpatterns.onether.com/herman-roscoe-ernest-iii-lady-marmalade/

Tempo: 114
Time: 4/4
Swing: 0

[1] Herman "Roscoe" Ernest III - Lady Marmalade
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X-----X-X-----X-
AC X-X-X-X-X-X-X-X-
GH --X-------X-----

[2] Herman "Roscoe" Ernest III - Lady Marmalade
CH X-X-X-X-X---X-X-
OH ----------X-----
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X---X-------
BD ------------X---
AC X-X-X-X-X-X-X-X-
GH --X---X-------X-
