https://drumpatterns.onether.com/dominatrix-the-dominatrix-sleeps-tonight-drum-pattern/

Tempo: 112
Time: 4/4
Swing: 0
Order: 1,2,1,2,1,2,3,4,5,6,5,6,5,6,5,6,7,8,7,8,9,10,11,12,11,12,13,14,13,14,15,16,15,16,15,16,15,16

[1] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP X-------X-------
RS ----------------
HC ---X-X-X---X-X-X
MC X-X-----X-X-----
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[2] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP X----X--X-------
RS ----------------
HC ---X-X-XXX----XX
MC X-X----XXXX---XX
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[3] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP X-------X-------
RS ----------------
HC X-XX-X-X----X-XX
MC ------XX-XX-----
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[4] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP X-------X-------
RS ----------------
HC X--X-X-X---XXXXX
MC --X----XXXX-----
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[5] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X---XXX------
AC ----------------
GH ----------------

[6] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X----X--X---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X---X--------
AC ----------------
GH ----------------

[7] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X---XXX------
AC ----------------
GH ----------------

[8] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X----X-XX---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X---X--------
AC ----------------
GH -----------X----

[9] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD X--X--XX--------
AC ----------------
GH ----------------

[10] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X----X--X-XX
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD X--X--XX--------
AC ----------------
GH ----------------

[11] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-XX-XXXXX------
AC ----------------
GH ----------------

[12] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X----X-XX---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-XX-X-X-X------
AC ----------------
GH ----------------

[13] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X--X--XX--------
AC ----------------
GH ----------------

[14] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X----X-XX-XX
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-XX-XXXXXXX----
AC ----------------
GH ----------------

[15] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HC ---X-X-X---X-X-X
MC X-X-----X-X-----
LC ----------------
SD ----X-------X---
BD X--X---XXX------
AC ----------------
GH ----------------

[16] Dominatrix - The Dominatrix Sleeps Tonight (Drum Pattern)
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X----X-XX---
RS ----------------
HC ---X-X-XXX----XX
MC X-X----XXXX---XX
LC ----------------
SD ----X-------X---
BD X--X---X--------
AC ----------------
GH -----------X----
