https://drumpatterns.onether.com/narada-michael-walden-come-dancing/

Tempo: 96
Time: 4/4
Swing: 3

[1] Narada Michael Walden - Come Dancing
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -XX-XXX--XX-XXX-
BD X------XX------X
AC X-X-XX--X-X-XX--
GH -XX--XX--XX--XX-

[2] Narada Michael Walden - Come Dancing
CH X-X-X-X-X---X-X-
OH ----------X-----
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -X--XX---X--XXX-
BD X-X--X-XX------X
AC XXX-XXX-XXX-XX--
GH -X----X------X--
