https://drumpatterns.onether.com/aphex-twin-flim/

Tempo: 148
Time: 4/4
Swing: 0
Order: 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,6,6,6,6

[1] Aphex Twin - Flim
CH X---X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X----X--X---
BD X--X--X---XX-X-X
AC ----------------
GH ----------------

[2] Aphex Twin - Flim
CH X-X-X-X-XXX-XX--
OH ----------------
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X----X--X---
BD X-X---X---XX-X-X
AC ----------------
GH ----------------

[3] Aphex Twin - Flim
CH X-X-X-X-X-X-X-X-
OH X-X-X-X-X-X-X-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X----X--X---
BD X-XX--X---XX---X
AC ----------------
GH ----------------

[4] Aphex Twin - Flim
CH X---XXX-X-X-X-X-
OH X---XXX-X-X-X-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ------X--X--X---
BD X--X------XX-X-X
AC ----------------
GH ----------------

[5] Aphex Twin - Flim
CH X--XX-X-XXX-XXXX
OH X--XX-X-XXX-XXXX
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-----X----X-X--
AC ----------------
GH ----------------

[6] Aphex Twin - Flim
CH X-X-X-X-X-X-X-X-
OH X-X-X-X-X-X-X-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ------------X---
BD X-XX--X---------
AC ----------------
GH ----------------

[7] Aphex Twin - Flim
CH X-X-XXX-XXX-X-X-
OH X-X-XXX-XXX-X-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-X---X------X-X
AC ----------------
GH ----------------

[8] Aphex Twin - Flim
CH X-X-X-X-X-X-X-X-
OH X-X-X-X-X-X-X-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ---------X--X---
BD X-XX--X---XX-X-X
AC ----------------
GH ----------------

[9] Aphex Twin - Flim
CH X-X-X-X-X-X-X-X-
OH X-X-X-X-X-X-X-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X----X--X---
BD X-XX--X---XX-X-X
AC ----------------
GH ----------------

[10] Aphex Twin - Flim
CH X-X-X-X-X-X-X-X-
OH X-X-X-X-X-X-X-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ---------X------
BD X-XX--X---XX-X-X
AC ----------------
GH ----------------

[11] Aphex Twin - Flim
CH X-X-X-X-X-X-X-X-
OH X-X-X-X-X-X-X-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ---------X--X---
BD X---X-X---XX-X-X
AC ----------------
GH ----------------

[12] Aphex Twin - Flim
CH XXX-X-X-X-X-X-X-
OH XXX-X-X-X-X-X-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD -----X---X--X---
BD -XXX--XX--XX-X-X
AC ----------------
GH ----------------

[13] Aphex Twin - Flim
CH X-X-XXXXX-XXX-X-
OH X-X-XXXXX-XXX-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD -X--X---X-XX-X-X
BD X---------------
AC ----------------
GH ----------------

[14] Aphex Twin - Flim
CH ----X---XXXXX-X-
OH ----X---XXXXX-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X----XXXX---
BD X-XX--X------X-X
AC ----------------
GH ----------------

[15] Aphex Twin - Flim
CH X-X-X-X-X-X-X-X-
OH X-X-X-X-X-X-X-X-
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X---XX------
BD X-XX--X---XX-X--
AC ----------------
GH ----------------

[16] Aphex Twin - Flim
CH --X-X-----------
OH --X-X-----------
CY ----------------
CB ----------------
MA ----------------
CL ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----XX--XXXXXXXX
BD X-XX------------
AC ----------------
GH ----------------
