https://drumpatterns.onether.com/bernard-purdie-synthetic-substitution/

Tempo: 93
Time: 4/4
Swing: 1

[1] Bernard Purdie - Synthetic Substitution
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X-X----X-XXX---X
AC --X-X-XXX-XXX-X-
GH ----------------

[2] Bernard Purdie - Synthetic Substitution
CH X---X-X-X-X-X-X-
OH --X-------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X-X----X-XXX---X
AC X-X-X-XXX-XXX-XX
GH ---------------X
