https://drumpatterns.onether.com/luma-linn-pattern-set-05/

Tempo: 121
Time: 4/4
Swing: 1
Order: 1,2,1,2,1,2,1,2,3,4,3,4,3,4,5,6,5,6,5,6,7,8,7,8,7,8,7,8

[1] Luma Linn Pattern Set 05
CH X-X-X---X-X-X-X-
OH ------X---------
CY ----------------
TB ----------------
CP ----------------
RS ----------------
HC ----------X-XX-X
MC ------XX--------
LT ----------------
SD ----X-------X---
BD X-------X-------
AC ----------------
GH ----------------

[2] Luma Linn Pattern Set 05
CH XXXXX-XX----X-X-
OH ----------X-----
CY ----------------
TB ----------------
CP ------------X---
RS ----------------
HC ----------XXXX-X
MC ------XX--------
LT ----------------
SD ----X-------X---
BD X------------X-X
AC ----------------
GH ----------------

[3] Luma Linn Pattern Set 05
CH X-X-X-X-X-X-X---
OH --------------X-
CY ----------------
TB X---X---X---X---
CP ----------------
RS --X--X-X--XX-XX-
HC ------X---X-----
MC --XXX-----------
LT ----------------
SD ----X-------X---
BD X-X-----------X-
AC ----------------
GH ----------------

[4] Luma Linn Pattern Set 05
CH X-X-X-X-X-X-X---
OH --------------X-
CY ----------------
TB X---X---X---X---
CP -----X-XXX-XX-XX
RS XXXX------------
HC ----------X-X---
MC --XXX---------XX
LT ------X-X-------
SD ----X-------X---
BD X-X-------------
AC ----------------
GH ---------X---X--

[5] Luma Linn Pattern Set 05
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
TB -XXX-----XXX----
CP ----X-------X---
RS --X-----XXX-----
HC ----------------
MC ----------------
LT ----------------
SD ----X-------X---
BD X------X--X-----
AC ----------------
GH -X------X-----X-

[6] Luma Linn Pattern Set 05
CH XXXXXXXXXXXX-XXX
OH ------------X---
CY ----------------
TB -XXX-----XXX----
CP ----X-------X---
RS --X----XXX---XXX
HC ----------------
MC ----------------
LT ----------------
SD ----X-------X---
BD X------X-XX-----
AC ----------------
GH -X------X-----X-

[7] Luma Linn Pattern Set 05
CH XX-XXXXXXXXXXXXX
OH --X-------------
CY ----------------
TB --X---X---X---X-
CP ----X-------X---
RS ---------------X
HC ------X-------X-
MC --XXX-----XXX---
LT -------X-X------
SD ----X-------X---
BD X-------X-------
AC ----------------
GH -X---X---X---X--

[8] Luma Linn Pattern Set 05
CH XX-XXXXXXXXXXXXX
OH --X-------------
CY ----------------
TB --X---XX-XXX-XXX
CP ----X-------X---
RS -X--------------
HC ------X-------X-
MC --XXX-----XXX---
LT ----------------
SD ----X-------X---
BD X-------X-------
AC ----------------
GH -X---X---X---X--
