https://drumpatterns.onether.com/breaknbeat-01/

Tempo: 115
Time: 4/4
Swing: 1
Order: 1,1,1,2,3,3,3,4,5,5,6,6,7,7,8,8

[1] BreaknBeat 01
CH X-X-X-X-X-X-X-XX
OH ----------------
CY ----------------
CB ----------------
CP ------------X---
RS --XX--X---X---X-
HT ----------------
MT ----------------
LT ----------------
SD ----X----X--X--X
BD X---------X-----
AC ----------------
GH ----------------

[2] BreaknBeat 01
CH X-X-X-XXX-X-X-XX
OH ----------------
CY ----------------
CB ----------------
CP ------------X---
RS --XX--XX--X---X-
HT -----------X-XXX
MT -----X--X-------
LT --X-------------
SD ----X-------X---
BD X-X-------X--X--
AC ----------------
GH ----------------

[3] BreaknBeat 01
CH X-X-X-XXX-XX--XX
OH ----------------
CY ----------------
CB ----------------
CP ------------X---
RS --XX--XX--X---X-
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X---------X-----
AC ----------------
GH ----------------

[4] BreaknBeat 01
CH X-X-X-XXX-XX-XXX
OH ----------------
CY ----------------
CB ----------------
CP ----X--X-XX-X-XX
RS --XX-XX---X---X-
HT ----------------
MT ----------------
LT ----------------
SD -X--X--X-X--X--X
BD X-X---X---X--X--
AC ----------------
GH ----------------

[5] BreaknBeat 01
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB ----X---X-X---X-
CP ----X-------X---
RS --X---X---------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X---------X-----
AC ----------------
GH ----------------

[6] BreaknBeat 01
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB X-X--XXXXX-----X
CP ----------------
RS -----XXXXXX---XX
HT --X-----------X-
MT ------X------X--
LT ---------X-X----
SD ----X-------X---
BD X-X-------X-----
AC ----------------
GH ----------------

[7] BreaknBeat 01
CH X-XX-XX-XX-XXXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS --X--XXXX---XXXX
HT ----------------
MT ----------------
LT ----------------
SD ----X----X--X--X
BD X------XX-X---X-
AC ----------------
GH ----------------

[8] BreaknBeat 01
CH XXXXXXXXXXXXXXXX
OH ----------------
CY ----------------
CB X----X-X-X---X-X
CP ----------------
RS --X--XXXXXX--XXX
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X-X-------X-----
AC ----------------
GH ----------------
