https://drumpatterns.onether.com/dr-220-vibes/

Tempo: 150
Time: 4/4
Swing: 0
Order: 1,1,1,2,3,3,3,4,5,6,5,7,5,6,5,7,8,9,10,11,10,12,10,16,10,13,14,11,10,12,10,16,10,13,15

[1] DR-220 Vibes
CH XXX-XX----XXX---
OH -X---XX----X--X-
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD ----------------
AC ----------------
GH -X---X-----X----

[2] DR-220 Vibes
CH XXX-XX----X--X--
OH -X---XX---------
CY ----------------
CB ----------------
CP ----------X--X--
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD ----------------
AC ----------X--X--
GH -X---X-------X--

[3] DR-220 Vibes
CH XXX-XX----XXX---
OH -X---XX----X--X-
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X---X--X--X--X--
AC X------------X--
GH -X---X-----X-X--

[4] DR-220 Vibes
CH XXX-XX----X--X--
OH -X---XX---------
CY ----------------
CB ----------------
CP ----------X--X--
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------XXXXXX
BD X---X--X--------
AC X---------X-XX--
GH -X---X-----X-XX-

[5] DR-220 Vibes
CH XXX-XX-XX-XXX-X-
OH -X---X-X---X----
CY ----------------
CB -------------XXX
CP ----------------
RS ------X------X-X
HT ----------------
MT ----------------
LT ----------------
SD ------XX-X--XX-X
BD X-X-X-----X-----
AC X-X-------X-X---
GH XXXXXX-X-X-X-X-X

[6] DR-220 Vibes
CH XXX--XXX-XXXX-X-
OH -X----X----X--XX
CY ----------------
CB ----------------
CP ----------------
RS ---X-X--XX----X-
HT ----------------
MT ----------------
LT ----------------
SD --XX-XXXXX---XXX
BD X-----X-----X---
AC --X----X--X-X---
GH XX-XXX-XXX-X-X-X

[7] DR-220 Vibes
CH XXX--XXX-XXXX-X-
OH -X----X----X--XX
CY ----------------
CB ----------------
CP ----------------
RS ---X-X--XX----X-
HT ----------------
MT ----------------
LT ----------------
SD --XX-XXXXX---XXX
BD X-----X-----X---
AC --X----X--X-X---
GH XX-XXX-XXX-X-X-X

[8] DR-220 Vibes
CH XXXXXX----------
OH X------------X-X
CY ----------------
CB ----------------
CP X-XX-XX--X-X-X-X
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X---------------
AC XXX-------------
GH -XXXXXX--X-X-X-X

[9] DR-220 Vibes
CH ---------XXXXXXX
OH X-XX-XX-X-X-X-XX
CY ----------------
CB ------------XXXX
CP X-XX-XX-X-X-XX-X
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD --------------XX
BD ----------------
AC --X--X--X---XXXX
GH X-XX-XX-XXXXXXX-

[10] DR-220 Vibes
CH XXX-XXXXXXX-XXXX
OH XX-------XX-----
CY ----------------
CB -------------X--
CP ----------------
RS X--X-XX-X--X--X-
HT ----X--X----X---
MT ----------------
LT X--------X----X-
SD ----X-XX----X--X
BD X--------X----X-
AC -X--X--X----X--X
GH -XX---XXX----X-X

[11] DR-220 Vibes
CH XXX-XXXXXXX-----
OH XX-------XX-----
CY ----------------
CB ----------------
CP ------------X--X
RS X--X-XX-X--X----
HT ----X--X--------
MT ------------X---
LT X--------X------
SD ----X-XX----X---
BD X--------X------
AC -X--X--X----X---
GH -XX---XXX------X

[12] DR-220 Vibes
CH XXX-XXXXXXX-X---
OH XX-------XX-X---
CY ----------------
CB ----------------
CP ----------------
RS X--X-XX-X--X----
HT ----X--X----X---
MT ----------------
LT X--------X--X---
SD ----X-XX--------
BD X--------X------
AC -X--X--X----X---
GH -XX---XXX-------

[13] DR-220 Vibes
CH XXX-XXXXXXX-XXXX
OH XX-------XX-XX--
CY ----------------
CB ----------------
CP ----------------
RS X--X-XX-XX-X--XX
HT X---X---XX-X--XX
MT -----X----------
LT ---X--X-----X---
SD -----------X--XX
BD X---X---X-------
AC -X--X--X-X-XX-XX
GH -XX---XX-XX-XX-X

[14] DR-220 Vibes
CH ----XXXXXXX-XXXX
OH ---------XX-X---
CY ----------------
CB -------------X--
CP ----------------
RS ----X--XX--X--X-
HT ----X--X----X---
MT ----------------
LT ---------X----X-
SD ----X--X----X--X
BD ---------X----X-
AC ----XXXX------XX
GH -----X-XX----X-X

[15] DR-220 Vibes
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT X--X---X---X-XXX
MT -X---X---X------
LT --X---X---X-----
SD ----------------
BD ----------------
AC XXXX---X---X---X
GH -XXXXXXXXXXXXXXX

[16] DR-220 Vibes
CH XXXXXXXXXXXXXXXX
OH ---X-XX-XX-XX--X
CY ----------------
CB ----------------
CP --X--X--XX-XX--X
RS X--X--X--X--X-XX
HT ---------------X
MT ----------------
LT ----------------
SD X--X--X--X--X-XX
BD --X--X--XX-XX--X
AC X--X--X--X--X-X-
GH --XX-XX-XX-X--X-
