https://drumpatterns.onether.com/zigaboo-modeliste-chug-chug-chug-a-lug-pt-i/

Tempo: 89
Time: 4/4
Swing: 0

[1] Zigaboo Modeliste - Chug Chug Chug-A-Lug, Pt. I
CH X-X-XXX-XXX-X---
OH --------------X-
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -XX-X--X-XX-X---
BD X--X-X-X-X-X--X-
AC XX-XXX-XXXXXX-X-
GH -X--------X-----

[2] Zigaboo Modeliste - Chug Chug Chug-A-Lug, Pt. I
CH X-X-XXX-XXX-X---
OH --------------X-
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -XX-X--X-XX-X---
BD X--X-X-X-X-X--X-
AC XX-XXX-XXXXXX-X-
GH -X--------X-----
