https://drumpatterns.onether.com/kraftwerk-tour-de-france-drum-pattern/

Tempo: 130
Time: 4/4
Swing: 0
Order: 1,2,1,2,1,2,1,2,3,4,3,4,3,4,3,4,5,6,5,6,5,6,5,6,7,8,7,8,7,8,7,8,9,9,9,9,10,10,10,10,11,12,11,12,11,12,11,12,13,13,13,13,13,13,13,13,14,14,15,16,15,16,15,16,15,16

[1] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X-XX
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X-XX
BD X-----X---X-----
AC ----------------
GH ----------------

[2] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-----X---X-----
AC ----------------
GH ----------------

[3] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X--X
RS -------XX-------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X--X
BD X-----X---X-----
AC ----------------
GH --------X-------

[4] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS --XX---XX-----XX
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-----X---X-----
AC ----------------
GH ----------------

[5] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X-XX
RS -------XX-------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X-XX
BD X-----X---X-----
AC ----------------
GH --------X-------

[6] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS --XX---XX--X--XX
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-----X---X-----
AC ----------------
GH --------X-------

[7] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X--X
RS --XX---XX--X--XX
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X--X
BD X-----X---X-----
AC ----------------
GH --------X-------

[8] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS --XX---X--------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-----X---X-----
AC ----------------
GH --------X-------

[9] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD X-----X---X-----
AC ----------------
GH --------X-------

[10] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS ----------------
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-----X---X-----
AC ----------------
GH --------X-------

[11] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS --XX--XXX-X---XX
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-----X---X-----
AC ----------------
GH --------X-------

[12] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS --XX---XX-----XX
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD X-----X---X-----
AC ----------------
GH --------X-------

[13] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS X----XXX--X-X--X
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD XX----XX--XX----
AC ----------------
GH ----------------

[14] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS X----XXX--X-X--X
HC ----------------
MC ----------------
LC ----------------
SD ----------------
BD XX----XX--XX----
AC ----------------
GH ---------------X

[15] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS X----XXX--X-X--X
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X-XX
BD XX----XX--XX----
AC ----------------
GH ----------------

[16] KRAFTWERK - "Tour De France" (Drum Pattern)
CH ----------------
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
RS X----XXX--X-X--X
HC ----------------
MC ----------------
LC ----------------
SD ----X-------X---
BD XX----XX--XX----
AC ----------------
GH ----------------
