https://drumpatterns.onether.com/giorgio-moroder-midnight-express-bassseq/

Tempo: 124
Time: 4/4
Swing: 1
Order: 1,2,1,2,1,2,1,2,3,4,3,4,3,4,3,4,5,6,5,6,7,8,7,8,3,4,3,4,3,4,3,4

[1] Giorgio Moroder - Midnight Express - BassSeq
47 ----------------
46 X-------X-------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ------------X---
38 ----------------
37 ----------------
36 --X-X-X---X---X-
FX dXtXtXtXdXtXtXtX

[2] Giorgio Moroder - Midnight Express - BassSeq
47 ----------------
46 ------------X---
45 ----------------
44 ----------------
43 --X-X-X---X-----
42 ----------------
41 X-------X-------
40 ----------------
39 ----------------
38 --------------X-
37 ----------------
36 ----------------
FX d-tXd-d-d-tXdXtX

[3] Giorgio Moroder - Midnight Express - BassSeq
47 ----------------
46 XX------XX------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ------------XX--
38 ----------------
37 ----------------
36 --XXXXXX--XX--XX
FX ddXXXtXtdduuXXuu

[4] Giorgio Moroder - Midnight Express - BassSeq
47 ----------------
46 ------------XX--
45 ----------------
44 ----------------
43 --XXXXXX--XX----
42 ----------------
41 XX------XX------
40 ----------------
39 ----------------
38 --------------XX
37 ----------------
36 ----------------
FX XXXXXXXXXXXXXXuu

[5] Giorgio Moroder - Midnight Express - BassSeq
47 ----------------
46 ------XX--------
45 ----------------
44 --------------X-
43 ----------X----X
42 -----------X----
41 ----------------
40 ----------------
39 X--XX---X---X---
38 -XX--X---X---X--
37 ----------------
36 ----------------
FX X-XX-XXXuXXX-sXt

[6] Giorgio Moroder - Midnight Express - BassSeq
47 ----------------
46 --------------XX
45 ------X---------
44 -------X--------
43 ----------------
42 ----------------
41 ----------X-----
40 ----------------
39 -----------X----
38 ----------------
37 X---X---XX--X---
36 -XXX-X-------X--
FX XXXXXudduXuXtXdd

[7] Giorgio Moroder - Midnight Express - BassSeq
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 XX------XX------
42 ----------------
41 ----------------
40 ----------------
39 ------------XX--
38 ----------------
37 ----------------
36 --XXXXXX--XX--XX
FX XXXXXXXXXXXXXXXX

[8] Giorgio Moroder - Midnight Express - BassSeq
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 XX------XX------
42 ----------------
41 ------------XX--
40 ----------------
39 ----------------
38 --XXXXXX--XX--XX
37 ----------------
36 ----------------
FX XXuuuuuuXXuuuuuu
