https://drumpatterns.onether.com/bronski-beat-smalltown-boy-bassseq/

Tempo: 126
Time: 4/4
Swing: 1
Order: 1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,5,6,7,8,5,6,7,8,5,6,7,8,5,6,7,8

[1] Bronski Beat - Smalltown Boy - BassSeq
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 X-X-X-X-X-X-X-X-
FX d-X-d-X-d-X-d-X-

[2] Bronski Beat - Smalltown Boy - BassSeq
47 ----------------
46 X-X-X-X-X-X-X-X-
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 ----------------
FX d-X-d-X-d-X-d-X-

[3] Bronski Beat - Smalltown Boy - BassSeq
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 X-X-X-X-X-X-X-X-
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 ----------------
FX d-X-d-X-d-X-d-X-

[4] Bronski Beat - Smalltown Boy - BassSeq
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 X-X-X-X-X-X-----
38 ------------X-X-
37 ----------------
36 ----------------
FX d-X-d-X-d-X-d-X-

[5] Bronski Beat - Smalltown Boy - BassSeq
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 X-X-X-X-X-X-X-X-
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 ----------------
FX d---d---d---d---

[6] Bronski Beat - Smalltown Boy - BassSeq
47 ----------------
46 X-X-X-X-X-X-X-X-
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 ----------------
FX d---d---d---d---

[7] Bronski Beat - Smalltown Boy - BassSeq
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 ----------------
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 X-X-X-X-X-X-X-X-
FX u---u---u---u---

[8] Bronski Beat - Smalltown Boy - BassSeq
47 ----------------
46 ----------------
45 ----------------
44 ----------------
43 ----------------
42 ----------------
41 X-X-X-X-X-X-X-X-
40 ----------------
39 ----------------
38 ----------------
37 ----------------
36 ----------------
FX d---d---d---d---
