https://drumpatterns.onether.com/dnb-noise-action/

Tempo: 97
Time: 4/4
Swing: 2

[1] Dnb noise action
CH ----------------
OH ----------------
CY --------------X-
CB -------X------X-
CP --------------X-
RS --X---X---X-----
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X----X--X-------
AC ----------------
GH ----------------

[2] Dnb noise action
CH ----------------
OH ----------------
CY ----------------
CB -------X------X-
CP --------------X-
RS --X---X---X---X-
HT ----------------
MT ----------------
LT ----------------
SD ----------------
BD X----X--X-------
AC ----------------
GH ----------------
