https://drumpatterns.onether.com/trunk-groove/

Tempo: 96
Time: 4/4
Swing: 1
Order: 1,2,3,4,1,2,3,4

[1] Trunk Groove
CH X-X-X-X-X-X-X-X-
OH --X---X---X---X-
CY ----------------
CB ----------------
CP ------------X---
RS ----------------
HC ----------------
MT -------X-X------
LT --X---X---X---X-
SD ----X-------X---
BD X--X------------
AC X--X--------X---
GH ----------------

[2] Trunk Groove
CH X-X-X-X-X-X-X-X-
OH --X---X---X---X-
CY ----------------
CB ----------------
CP ------------X---
RS ----------------
HC ----------------
MT -------XX-------
LT --X---X---X---X-
SD ----X------X----
BD X--X---------X-X
AC X--X---------X-X
GH ----------------

[3] Trunk Groove
CH X-X-X-X-X-X-X--X
OH --X---X---X---X-
CY ----------------
CB ----------------
CP ------------X---
RS --X--X-XX-X---XX
HC ----------------
MT -X-----X--------
LT --X---X---X---X-
SD ----X-------X---
BD X--X----XX------
AC X--X----XX--X---
GH ----------------

[4] Trunk Groove
CH X-X-X-X-X-X-X-X-
OH --X---X---X---X-
CY ----------------
CB ----------------
CP --------X-XXX-XX
RS --XX--XXX--X-XXX
HC ----------------
MT -X------XX------
LT --X---X---X---X-
SD ----X------X----
BD X--X---------X-X
AC X--X--------XX-X
GH ----------------
