https://drumpatterns.onether.com/classic-808-beat-a/

Tempo: 105
Time: 4/4
Swing: 0
Order: 1,2,1,2,1,2,3,4,3,4,3,4,5,6,5,6,7,8,7,8,7,8,9,10,9,10,9,10,11,12,11,12,11,12

[1] Classic 808 Beat A
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
CL ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X------X--X-----
AC ----------------
GH --X--X--------XX

[2] Classic 808 Beat A
CH X-X-X-X-X-X-XXX-
OH ---------------X
CY ----------------
CB ----------------
CP ----------------
CL ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X------XX-X--X--
AC ----------------
GH --X--X--------XX

[3] Classic 808 Beat A
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
CL ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------XXXX
BD X------X--X-----
AC ----------------
GH --X--X---------X

[4] Classic 808 Beat A
CH X-X-X-X-X-X-XXX-
OH ---------------X
CY ----------------
CB ----------------
CP ----------XX-XXX
CL ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X------X--X--X--
AC ----------------
GH --X--X---------X

[5] Classic 808 Beat A
CH X-XXX-X-X-X-XXXX
OH ----------------
CY ----------------
CB ----------------
CP ------------X---
CL ----------------
HT ----------X---X-
MT ------X---------
LT --X-------------
SD ----X-------X---
BD X----------X---X
AC ----------------
GH --X--X---------X

[6] Classic 808 Beat A
CH X-XXX-X-X-X-XXXX
OH ----------------
CY ----------------
CB ----------------
CP ------------X---
CL ----------------
HT -------X--------
MT ------X---------
LT X---------------
SD ----X-------X--X
BD X------------X--
AC ----------------
GH --X--X---------X

[7] Classic 808 Beat A
CH X-XXX-X-X-X-XXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
CL ----------------
HT XXX-------------
MT ------X---XXX-XX
LT ----------------
SD ----X-------X--X
BD X-------X--X----
AC ----------------
GH --X--X---------X

[8] Classic 808 Beat A
CH X-XXX-X-X-X-XXXX
OH ----------------
CY ----------------
CB ----------------
CP ----X-------X---
CL ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X----XX-XXXX
BD X------------X--
AC ----------------
GH --X--X------X--X

[9] Classic 808 Beat A
CH X-X-X-X-X-X-X-X-
OH ---X------------
CY ----------------
CB -------------X-X
CP ------------X---
CL ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X-------X---
BD X----------X---X
AC ----------------
GH ----------------

[10] Classic 808 Beat A
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ---------XXXXX--
CL ----------------
HT ----------------
MT ----------------
LT ------X---------
SD ----X-------X--X
BD X------------X--
AC ----------------
GH ---------X-X-X--

[11] Classic 808 Beat A
CH X-XX--X-X-XXX-XX
OH ----------------
CY ----------------
CB ----------------
CP ----X-----------
CL X--XX-X---X--X--
HT --X-------------
MT ----------------
LT ----------------
SD ----X-----------
BD X------XX-X-X--X
AC ----------------
GH ----------------

[12] Classic 808 Beat A
CH X-X---XXXXXXX-XX
OH -------------X--
CY ----------------
CB ----------------
CP ----X-----------
CL X--XX-X---X--X--
HT --X-------------
MT ----------------
LT ------X---------
SD ----X-----------
BD X-------X------X
AC ----------------
GH ----------------
