https://drumpatterns.onether.com/mike-clark-palm-grease/

Tempo: 101
Time: 4/4
Swing: 0

[1] Mike Clark - Palm Grease
CH XXXX-XX-X-XX-XX-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X--X-X--X--X
BD X-------X------X
AC X--XX-X-XX-XX-XX
GH ---X---X-X------

[2] Mike Clark - Palm Grease
CH X-X-------------
OH ----------X-----
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -X----X-------X-
BD --X-------------
AC XXX---X---X---X-
GH -X--------------
