https://drumpatterns.onether.com/depeche-mode-tora-tora-tora-drum-pattern/

Tempo: 119
Time: 4/4
Swing: 1
Order: 1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3

[1] Depeche Mode - Tora! Tora! Tora! - Drum Pattern
CH X-X-------X--X--
OH ----------------
CY ----------------
CB ----------------
MA ------X---------
RS ----------------
HT ----------------
MT ----------------
LC ----------------
SD ----------------
BD ----------------
AC ----------------
GH ----------------

[2] Depeche Mode - Tora! Tora! Tora! - Drum Pattern
CH X-X-------X--X--
OH ----------------
CY ----------------
CB ----------------
MA ------X---------
RS ----------------
HT ----------------
MT ----------------
LC ----------------
SD ----------------
BD X--XX--XX-X-XXX-
AC ----X---X----X--
GH ----------------

[3] Depeche Mode - Tora! Tora! Tora! - Drum Pattern
CH X-X-------X--X--
OH ----------------
CY ----------------
CB ----------------
MA ------X---------
RS ----------------
HT ----------------
MT ----------------
LC ----------------
SD ----X-------X---
BD X--XX--XX-X-XXX-
AC ----X---X----X--
GH ----------------
