https://drumpatterns.onether.com/bernard-purdie-hot-sweat/

Tempo: 114
Time: 4/4
Swing: 0

[1] Bernard Purdie - Hot Sweat
CH X-X-X-X-X-X-X-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD ----X--XXX--X-XX
BD X---------X-----
AC X-X-X--X--X-X-X-
GH ------XXXX--X--X

[2] Bernard Purdie - Hot Sweat
CH X-XXX-X-X-XXX-X-
OH ----------------
CY ----------------
CB ----------------
CP ----------------
RS ----------------
HT ----------------
MT ----------------
LT ----------------
SD -X-XXX-X-X-XXX--
BD --XX------XX--X-
AC X--XXXX-X--XX-X-
GH XX---X-X-X---X--
